folder_base,image files
lewis_e_m_001_002,mcai010021.tif|mcai010022.tif
lewis_e_m_001_003,mcai010031.tif|mcai010032.tif
lewis_e_m_001_004,mcai010041.tif|mcai010042.tif
lewis_e_m_001_005,mcai010051.tif|mcai010052.tif
lewis_e_m_001_006,mcai010061.tif|mcai010062.tif
lewis_e_m_001_007,mcai010071.tif|mcai010072.tif
lewis_e_m_001_008,mcai010081.tif|mcai010082.tif
lewis_e_m_001_009,mcai010091.tif|mcai010092.tif
lewis_e_m_001_010,mcai010101.tif|mcai010102.tif
lewis_e_m_001_011,mcai010111.tif|mcai010112.tif
lewis_e_m_001_012,mcai010121.tif|mcai010122.tif
lewis_e_m_001_013,mcai010131.tif
lewis_e_m_001_014,mcai010141.tif
lewis_e_m_001_015,mcai010151.tif
lewis_e_m_001_015a,mcai010153.tif
lewis_e_m_001_016,mcai010161.tif|mcai010162.tif
lewis_e_m_001_017,mcai010173.tif|mcai010174.tif|mcai010175.tif|mcai010176.tif
lewis_e_m_001_018,mcai010181.tif|mcai010182.tif
lewis_e_m_001_019,mcai010191.tif|mcai010192.tif
lewis_e_m_001_020,mcai010201.tif|mcai010202.tif
lewis_e_m_001_021,mcai010211.tif|mcai010212.tif
lewis_e_m_001_022,mcai010221.tif|mcai010222.tif
lewis_e_m_001_023,mcai010231.tif
lewis_e_m_001_024,mcai010241.tif|mcai010242.tif
lewis_e_m_001_025,mcai010251.tif|mcai010252.tif
lewis_e_m_001_026,mcai010261.tif|mcai010262.tif
lewis_e_m_001_027,mcai010271.tif|mcai010272.tif
lewis_e_m_001_028,mcai010281.tif|mcai010282.tif
lewis_e_m_001_029,mcai010291.tif|mcai010292.tif
lewis_e_m_002_001,mcai020011.tif|mcai020012.tif
lewis_e_m_002_002,mcai020021.tif|mcai020022.tif
lewis_e_m_002_003,mcai020031.tif|mcai020032.tif
lewis_e_m_002_004,mcai020041.tif|mcai020042.tif
lewis_e_m_002_005,mcai020051.tif|mcai020052.tif
lewis_e_m_002_006,mcai020061.tif|mcai020062.tif
lewis_e_m_002_007,mcai020071.tif
lewis_e_m_002_008,mcai020080.tif|mcai020083.tif|mcai020084.tif|mcai020085.tif|mcai020086.tif|mcai020087.tif|mcai020088.tif|mcai020089.tif
lewis_e_m_002_009,mcai020091.tif|mcai020092.tif
lewis_e_m_002_010,mcai020101.tif|mcai020102.tif
lewis_e_m_002_011,mcai020111.tif|mcai020112.tif
lewis_e_m_002_012,mcai020121.tif|mcai020122.tif
lewis_e_m_002_013,mcai020131.tif|mcai020132.tif
lewis_e_m_002_014,mcai020141.tif|mcai020142.tif
lewis_e_m_003_001,mcai030011.tif
lewis_e_m_003_002,mcai030021.tif
lewis_e_m_003_003,mcai030031.tif
lewis_e_m_003_004,mcai030041.tif
lewis_e_m_003_005,mcai030051.tif
lewis_e_m_003_006,mcai030061.tif
lewis_e_m_003_007,mcai030071.tif
lewis_e_m_003_008,mcai030081.tif
lewis_e_m_003_009,mcai030091.tif
lewis_e_m_003_010,mcai030101.tif
lewis_e_m_003_011,mcai030111.tif
lewis_e_m_003_012,mcai030121.tif
lewis_e_m_003_013,mcai030131.tif
lewis_e_m_003_014,mcai030141.tif
lewis_e_m_003_015,mcai030151.tif
lewis_e_m_003_016,mcai030161.tif
lewis_e_m_003_017,mcai030171.tif
lewis_e_m_003_018,mcai030181.tif
lewis_e_m_003_019,mcai030191.tif
lewis_e_m_003_020,mcai030201.tif
lewis_e_m_003_021,mcai030211.tif
lewis_e_m_003_022,mcai030221.tif
lewis_e_m_003_023,mcai030231.tif
lewis_e_m_003_024,mcai030241.tif
lewis_e_m_003_025,mcai030251.tif
lewis_e_m_003_026,mcai030261.tif
lewis_e_m_003_027,mcai030271.tif
lewis_e_m_003_028,mcai030281.tif
lewis_e_m_004_001,mcai040011.tif|mcai040012.tif
lewis_e_m_004_002,mcai040021.tif|mcai040022.tif
lewis_e_m_004_003,mcai040031.tif|mcai040032.tif
lewis_e_m_004_004,mcai040043.tif|mcai040044.tif|mcai040045.tif|mcai040046.tif|mcai040047.tif|mcai040048.tif
lewis_e_m_004_005,mcai040053.tif|mcai040054.tif|mcai040055.tif|mcai040056.tif|mcai040057.tif|mcai040058.tif
lewis_e_m_004_006,mcai040061.tif|mcai040062.tif
lewis_e_m_004_007,mcai040071.tif|mcai040072.tif
lewis_e_m_004_008,mcai040081.tif|mcai040082.tif
lewis_e_m_004_009,mcai040091.tif|mcai040092.tif
lewis_e_m_004_010,mcai040101.tif|mcai040102.tif
lewis_e_m_004_011,mcai040111.tif|mcai040112.tif
lewis_e_m_004_012,mcai040121.tif|mcai040122.tif
lewis_e_m_004_013,mcai040131.tif|mcai040132.tif
lewis_e_m_004_014,mcai040141.tif|mcai040142.tif
lewis_e_m_005_001,mcai050011.tif|mcai050012.tif
lewis_e_m_005_002,mcai050021.tif|mcai050022.tif
lewis_e_m_005_003,mcai050031.tif|mcai050032.tif
lewis_e_m_005_004,mcai050041.tif|mcai050042.tif
lewis_e_m_005_005,mcai050051.tif|mcai050052.tif
lewis_e_m_005_006,mcai050061.tif|mcai050062.tif
lewis_e_m_005_007,mcai050071.tif
lewis_e_m_005_008,mcai050083.tif|mcai050084.tif|mcai050085.tif|mcai050086.tif|mcai050087.tif|mcai050088.tif
lewis_e_m_005_009,mcai050091.tif|mcai050092.tif
lewis_e_m_005_010,mcai050103.tif|mcai050104.tif|mcai050105.tif|mcai050106.tif
lewis_e_m_005_011,mcai050111.tif|mcai050112.tif
lewis_e_m_005_012,mcai050121.tif|mcai050122.tif
lewis_e_m_005_013,mcai050133.tif|mcai050135.tif|mcai050137.tif|mcai050139.tif
lewis_e_m_005_014,mcai050141.tif|mcai050142.tif
lewis_e_m_005_015,mcai050151.tif|mcai050152.tif
lewis_e_m_005_016,mcai050163.tif|mcai050165.tif|mcai050167.tif
lewis_e_m_005_017,mcai050171.tif|mcai050172.tif
lewis_e_m_005_018,mcai050181.tif|mcai050182.tif
lewis_e_m_005_019,mcai050191.tif|mcai050192.tif
lewis_e_m_005_020,mcai050201.tif|mcai050202.tif
lewis_e_m_005_021,mcai050211.tif|mcai050212.tif
lewis_e_m_005_021a,mcai050213.tif|mcai050214.tif
lewis_e_m_005_022,mcai050221.tif|mcai050222.tif
lewis_e_m_005_023,mcai050231.tif|mcai050232.tif
lewis_e_m_005_024,mcai050241.tif|mcai050242.tif
lewis_e_m_005_025,mcai050251.tif|mcai050252.tif
lewis_e_m_005_026,mcai050261.tif|mcai050262.tif
lewis_e_m_005_027,mcai050271.tif|mcai050272.tif
lewis_e_m_006_001,mcai060011.tif|mcai060012.tif
lewis_e_m_006_002,mcai060021.tif|mcai060022.tif
lewis_e_m_006_003,mcai060031.tif|mcai060032.tif
lewis_e_m_006_004,mcai060041.tif|mcai060042.tif
lewis_e_m_006_005,mcai060051.tif|mcai060052.tif
lewis_e_m_006_006,mcai060061.tif|mcai060062.tif
lewis_e_m_006_007,mcai060071.tif|mcai060072.tif
lewis_e_m_007_001,mcai070011.tif|mcai070012.tif
lewis_e_m_007_002,mcai070021.tif|mcai070022.tif
lewis_e_m_007_003,mcai070031.tif|mcai070032.tif
lewis_e_m_007_004,mcai070041.tif
lewis_e_m_007_005,mcai070051.tif
lewis_e_m_007_006a-l,mcai070061.tif
lewis_e_m_007_007a-j,mcai070071.tif|mcai070072.tif
lewis_e_m_007_008,mcai070081.tif|mcai070082.tif
lewis_e_m_007_009,mcai070091.tif|mcai070092.tif
lewis_e_m_007_010,mcai070101.tif|mcai070102.tif
lewis_e_m_007_011,mcai070111.tif|mcai070112.tif
lewis_e_m_008_001,mcai080011.tif|mcai080012.tif
lewis_e_m_008_002,mcai080021.tif|mcai080022.tif
lewis_e_m_008_003,mcai080031.tif|mcai080032.tif
lewis_e_m_008_004,mcai080041.tif|mcai080042.tif
lewis_e_m_008_005,mcai080051.tif|mcai080052.tif
lewis_e_m_008_006,mcai080061.tif|mcai080062.tif
lewis_e_m_008_007,mcai080071.tif|mcai080072.tif
lewis_e_m_008_008,mcai080081.tif|mcai080082.tif
lewis_e_m_008_009,mcai080091.tif|mcai080092.tif
lewis_e_m_008_010,mcai080101.tif|mcai080102.tif
lewis_e_m_008_011,mcai080111.tif|mcai080112.tif
lewis_e_m_008_012,mcai080121.tif|mcai080122.tif
lewis_e_m_008_013a-d,mcai080131.tif|mcai080132.tif|mcai080133.tif|mcai080134.tif|mcai080135.tif|mcai080136.tif|mcai080137.tif|mcai080138.tif
lewis_e_m_008_014a-d,mcai080141.tif|mcai080142.tif|mcai080143.tif|mcai080144.tif|mcai080145.tif|mcai080146.tif|mcai080147.tif|mcai080148.tif
lewis_e_m_008_015a-d,mcai080151.tif|mcai080152.tif|mcai080153.tif|mcai080154.tif|mcai080155.tif|mcai080156.tif|mcai080157.tif|mcai080158.tif
lewis_e_m_008_016a-c,mcai080163.tif|mcai080164.tif|mcai080165.tif|mcai080166.tif|mcai080167.tif|mcai080168.tif
lewis_e_m_008_017a-c,mcai080173.tif|mcai080174.tif|mcai080175.tif|mcai080176.tif|mcai080177.tif|mcai080178.tif
lewis_e_m_008_018a-c,mcai080183.tif|mcai080184.tif|mcai080185.tif|mcai080186.tif|mcai080187.tif|mcai080188.tif
lewis_e_m_008_019,mcai080191.tif|mcai080192.tif
lewis_e_m_008_020,mcai080201.tif|mcai080202.tif
lewis_e_m_008_021,mcai080211.tif|mcai080212.tif
lewis_e_m_008_022,mcai080221.tif|mcai080222.tif
lewis_e_m_008_023,mcai080231.tif|mcai080232.tif
lewis_e_m_008_024,mcai080241.tif|mcai080242.tif
lewis_e_m_009_001,mcai090011.tif|mcai090012.tif
lewis_e_m_009_002,mcai090021.tif|mcai090022.tif
lewis_e_m_009_003,mcai090031.tif|mcai090032.tif
lewis_e_m_009_004,mcai090041.tif|mcai090042.tif
lewis_e_m_009_005,mcai090051.tif|mcai090052.tif
lewis_e_m_009_006,mcai090061.tif|mcai090062.tif
lewis_e_m_009_006a,mcai090063.tif|mcai090064.tif
lewis_e_m_009_007,mcai090071.tif|mcai090072.tif
lewis_e_m_009_008,mcai090081.tif|mcai090082.tif
lewis_e_m_009_008a,mcai090083.tif|mcai090084.tif
lewis_e_m_009_008b,mcai090085.tif|mcai090086.tif
lewis_e_m_009_008c,mcai090087.tif|mcai090088.tif
lewis_e_m_009_009,mcai090091.tif|mcai090092.tif
lewis_e_m_009_010,mcai090101.tif|mcai090102.tif
lewis_e_m_009_011,mcai090111.tif|mcai090112.tif
lewis_e_m_009_012,mcai090121.tif|mcai090122.tif
lewis_e_m_009_013,mcai090131.tif|mcai090132.tif
lewis_e_m_009_014,mcai090141.tif|mcai090142.tif
lewis_e_m_009_014a,mcai090143.tif|mcai090144.tif
lewis_e_m_009_015,mcai090150.tif|mcai090153.tif|mcai090154.tif|mcai090155.tif|mcai090156.tif|mcai090157.tif|mcai090158.tif|mcai090159.tif
lewis_e_m_009_016a-d,mcai090161.tif|mcai090162.tif
lewis_e_m_009_016a,mcai090163.tif|mcai090164.tif
lewis_e_m_009_016b,mcai090165.tif|mcai090166.tif
lewis_e_m_009_017,mcai090171.tif|mcai090172.tif
lewis_e_m_009_017a,mcai090173.tif|mcai090174.tif
lewis_e_m_009_018,mcai090181.tif|mcai090182.tif
lewis_e_m_009_019,mcai090191.tif|mcai090192.tif
lewis_e_m_009_020,mcai090201.tif|mcai090202.tif
lewis_e_m_009_021,mcai090211.tif|mcai090212.tif
lewis_e_m_009_022,mcai090221.tif|mcai090222.tif
lewis_e_m_009_023,mcai090231.tif|mcai090232.tif
lewis_e_m_009_024,mcai090241.tif|mcai090242.tif
lewis_e_m_009_025,mcai090251.tif|mcai090252.tif
lewis_e_m_009_026,mcai090261.tif|mcai090262.tif
lewis_e_m_009_027,mcai090271.tif|mcai090272.tif
lewis_e_m_010_001,mcai100011.tif|mcai100012.tif
lewis_e_m_010_002,mcai100021.tif|mcai100022.tif
lewis_e_m_010_003,mcai100031.tif|mcai100032.tif
lewis_e_m_010_004,mcai100041.tif|mcai100042.tif
lewis_e_m_010_004a,mcai100043.tif|mcai100044.tif
lewis_e_m_010_004b,mcai100045.tif|mcai100046.tif
lewis_e_m_010_005,mcai100051.tif|mcai100052.tif
lewis_e_m_010_006,mcai100061.tif|mcai100062.tif
lewis_e_m_010_007,mcai100071.tif|mcai100072.tif
lewis_e_m_010_008,mcai100083.tif|mcai100084.tif|mcai100085.tif|mcai100086.tif
lewis_e_m_010_009,mcai100091.tif|mcai100092.tif
lewis_e_m_010_010,mcai100101.tif|mcai100102.tif
lewis_e_m_010_011,mcai100111.tif|mcai100112.tif
lewis_e_m_010_012,mcai100121.tif|mcai100122.tif
lewis_e_m_010_013,mcai100131.tif|mcai100132.tif
lewis_e_m_011_001,mcai110011.tif|mcai110012.tif
lewis_e_m_011_001a,mcai110013.tif|mcai110014.tif
lewis_e_m_011_002,mcai110021.tif|mcai110022.tif
lewis_e_m_011_003,mcai110031.tif|mcai110032.tif
lewis_e_m_011_004,mcai110041.tif|mcai110042.tif
lewis_e_m_011_005,mcai110051.tif|mcai110052.tif
lewis_e_m_011_006,mcai110061.tif|mcai110062.tif
lewis_e_m_011_007,mcai110071.tif|mcai110072.tif
lewis_e_m_011_008,mcai110081.tif|mcai110082.tif
lewis_e_m_011_009,mcai110091.tif|mcai110092.tif
lewis_e_m_011_010,mcai110101.tif|mcai110102.tif
lewis_e_m_011_010a,mcai110103.tif|mcai110104.tif
lewis_e_m_011_010b,mcai110105.tif|mcai110106.tif
lewis_e_m_011_011,mcai110111.tif|mcai110112.tif
lewis_e_m_011_012,mcai110121.tif|mcai110122.tif
lewis_e_m_011_013,mcai110131.tif|mcai110132.tif
lewis_e_m_011_014,mcai110141.tif|mcai110142.tif
lewis_e_m_011_015a,mcai110153.tif|mcai110154.tif
lewis_e_m_011_015b,mcai110155.tif|mcai110156.tif
lewis_e_m_011_016,mcai110161.tif|mcai110162.tif
lewis_e_m_011_017,mcai110171.tif|mcai110172.tif
lewis_e_m_011_018,mcai110181.tif|mcai110182.tif
lewis_e_m_011_019,mcai110191.tif|mcai110192.tif
lewis_e_m_011_020,mcai110201.tif|mcai110202.tif
lewis_e_m_011_021,mcai110211.tif|mcai110212.tif
lewis_e_m_011_022,mcai110221.tif|mcai110222.tif
lewis_e_m_011_023,mcai110231.tif|mcai110232.tif
lewis_e_m_011_024,mcai110241.tif|mcai110242.tif
lewis_e_m_011_025,mcai110251.tif|mcai110252.tif
lewis_e_m_011_026,mcai110261.tif|mcai110262.tif
lewis_e_m_011_027,mcai110271.tif|mcai110272.tif
lewis_e_m_011_028,mcai110281.tif|mcai110282.tif
lewis_e_m_011_029,mcai110291.tif|mcai110292.tif
lewis_e_m_012_001,mcai120011.tif|mcai120012.tif
lewis_e_m_012_002,mcai120023.tif|mcai120024.tif|mcai120025.tif|mcai120026.tif
lewis_e_m_012_003,mcai120031.tif|mcai120032.tif
lewis_e_m_012_004,mcai120041.tif|mcai120042.tif
lewis_e_m_012_005,mcai120051.tif|mcai120052.tif
lewis_e_m_012_006,mcai120061.tif|mcai120062.tif
lewis_e_m_012_007,mcai120071.tif|mcai120072.tif
lewis_e_m_012_008,mcai120081.tif|mcai120082.tif
lewis_e_m_012_009,mcai120091.tif|mcai120092.tif
lewis_e_m_012_010,mcai120101.tif|mcai120102.tif
lewis_e_m_012_011,mcai120111.tif|mcai120112.tif
lewis_e_m_012_012,mcai120121.tif|mcai120122.tif
lewis_e_m_012_013,mcai120131.tif|mcai120132.tif
lewis_e_m_012_014,mcai120141.tif|mcai120142.tif
lewis_e_m_012_015,mcai120151.tif|mcai120152.tif
lewis_e_m_012_016,mcai120161.tif
lewis_e_m_012_017,mcai120171.tif|mcai120172.tif
lewis_e_m_012_018,mcai120181.tif|mcai120182.tif
lewis_e_m_012_019,mcai120191.tif|mcai120192.tif
lewis_e_m_012_020,mcai120201.tif|mcai120202.tif
lewis_e_m_012_021,mcai120211.tif|mcai120212.tif
lewis_e_m_012_022,mcai120221.tif|mcai120222.tif
lewis_e_m_012_023,mcai120231.tif
lewis_e_m_012_024,mcai120241.tif|mcai120242.tif
lewis_e_m_012_025,mcai120251.tif|mcai120252.tif
lewis_e_m_013_001,mcai130011.tif|mcai130012.tif
lewis_e_m_013_002,mcai130021.tif|mcai130022.tif
lewis_e_m_013_003,mcai130031.tif|mcai130032.tif
lewis_e_m_013_004,mcai130041.tif|mcai130042.tif
lewis_e_m_013_005,mcai130051.tif|mcai130052.tif
lewis_e_m_013_006,mcai130061.tif|mcai130062.tif
lewis_e_m_013_007,mcai130071.tif|mcai130072.tif
lewis_e_m_013_008,mcai130081.tif|mcai130082.tif
lewis_e_m_013_009,mcai130091.tif|mcai130092.tif
lewis_e_m_013_010,mcai130101.tif|mcai130102.tif
lewis_e_m_013_011,mcai130111.tif|mcai130112.tif
lewis_e_m_013_012,mcai130121.tif|mcai130122.tif
lewis_e_m_013_013,mcai130131.tif|mcai130132.tif
lewis_e_m_013_014,mcai130141.tif|mcai130142.tif
lewis_e_m_013_015,mcai130151.tif|mcai130152.tif
lewis_e_m_013_016,mcai130161.tif|mcai130162.tif
lewis_e_m_013_017,mcai130171.tif|mcai130172.tif
lewis_e_m_013_018,mcai130181.tif|mcai130182.tif
lewis_e_m_013_019,mcai130191.tif|mcai130192.tif
lewis_e_m_014_001,mcai140011.tif|mcai140012.tif
lewis_e_m_014_002,mcai140021.tif|mcai140022.tif
lewis_e_m_014_003,mcai140031.tif|mcai140032.tif
lewis_e_m_014_004,mcai140041.tif|mcai140042.tif
lewis_e_m_014_005,mcai140051.tif|mcai140052.tif
lewis_e_m_014_006,mcai140061.tif|mcai140062.tif
lewis_e_m_014_007,mcai140071.tif|mcai140072.tif
lewis_e_m_014_008,mcai140081.tif|mcai140082.tif
lewis_e_m_014_009,mcai140091.tif|mcai140092.tif
lewis_e_m_014_010,mcai140101.tif|mcai140102.tif
lewis_e_m_014_011,mcai140111.tif|mcai140112.tif
lewis_e_m_014_012,mcai140121.tif|mcai140122.tif
lewis_e_m_014_013,mcai140131.tif|mcai140132.tif
lewis_e_m_014_014,mcai140141.tif|mcai140142.tif
lewis_e_m_014_015,mcai140151.tif|mcai140152.tif
lewis_e_m_014_016,mcai140161.tif|mcai140162.tif
lewis_e_m_014_017,mcai140171.tif|mcai140172.tif
lewis_e_m_015_001,mcai150011.tif|mcai150012.tif
lewis_e_m_015_002,mcai150021.tif|mcai150022.tif
lewis_e_m_015_003,mcai150031.tif|mcai150032.tif
lewis_e_m_015_004,mcai150041.tif|mcai150042.tif
lewis_e_m_015_005,mcai150051.tif|mcai150052.tif
lewis_e_m_015_006,mcai150061.tif|mcai150062.tif
lewis_e_m_015_007,mcai150071.tif|mcai150072.tif
lewis_e_m_015_008,mcai150081.tif
lewis_e_m_015_009,mcai150091.tif
lewis_e_m_015_010,mcai150101.tif
lewis_e_m_015_011,mcai150111.tif
lewis_e_m_015_012,mcai150121.tif
lewis_e_m_015_013,mcai150131.tif
lewis_e_m_015_014,mcai150141.tif
lewis_e_m_016_001,mcai160011.tif|mcai160012.tif
lewis_e_m_016_002,mcai160021.tif|mcai160022.tif
lewis_e_m_016_003,mcai160031.tif|mcai160032.tif
lewis_e_m_016_004,mcai160041.tif|mcai160042.tif
lewis_e_m_016_005,mcai160051.tif|mcai160052.tif
lewis_e_m_016_006,mcai160061.tif|mcai160062.tif
lewis_e_m_016_007,mcai160071.tif|mcai160072.tif
lewis_e_m_016_008-009,mcai160081.tif|mcai160082.tif|mcai160091.tif|mcai160092.tif
lewis_e_m_016_010,mcai160101.tif|mcai160102.tif
lewis_e_m_016_011,mcai160111.tif|mcai160112.tif
lewis_e_m_016_012,mcai160121.tif|mcai160122.tif
lewis_e_m_016_013,mcai160131.tif|mcai160132.tif
lewis_e_m_016_014,mcai160141.tif|mcai160142.tif
lewis_e_m_016_015,mcai160151.tif|mcai160152.tif
lewis_e_m_016_016,mcai160161.tif|mcai160162.tif
lewis_e_m_016_017,mcai160171.tif|mcai160172.tif
lewis_e_m_016_018,mcai160181.tif|mcai160182.tif
lewis_e_m_016_019,mcai160191.tif|mcai160192.tif
lewis_e_m_016_020,mcai160201.tif|mcai160202.tif
lewis_e_m_016_021,mcai160211.tif|mcai160212.tif
lewis_e_m_016_022,mcai160221.tif|mcai160222.tif
lewis_e_m_016_023,mcai160231.tif|mcai160232.tif
lewis_e_m_016_024-025,mcai160241.tif|mcai160242.tif|mcai160251.tif|mcai160252.tif
lewis_e_m_016_026-027,mcai160263.tif|mcai160264.tif|mcai160265.tif|mcai160266.tif|mcai160273.tif|mcai160274.tif|mcai160275.tif|mcai160276.tif
lewis_e_m_016_028-029,mcai160281.tif|mcai160282.tif|mcai160291.tif|mcai160292.tif
lewis_e_m_016_030,mcai160301.tif|mcai160302.tif
lewis_e_m_016_031,mcai160311.tif|mcai160312.tif
lewis_e_m_016_032,mcai160321.tif|mcai160322.tif
lewis_e_m_016_033,mcai160331.tif|mcai160332.tif
lewis_e_m_017_001,mcai170011.tif|mcai170012.tif
lewis_e_m_017_002,mcai170021.tif|mcai170022.tif
lewis_e_m_017_002a,mcai170023.tif|mcai170024.tif
lewis_e_m_017_003,mcai170031.tif|mcai170032.tif
lewis_e_m_017_003a,mcai170033.tif|mcai170034.tif
lewis_e_m_017_004,mcai170041.tif|mcai170042.tif
lewis_e_m_017_005,mcai170051.tif|mcai170052.tif
lewis_e_m_017_006,mcai170061.tif|mcai170062.tif
lewis_e_m_017_007,mcai170071.tif|mcai170072.tif
lewis_e_m_017_008,mcai170081.tif|mcai170082.tif
lewis_e_m_017_009,mcai170093.tif|mcai170094.tif|mcai170095.tif|mcai170096.tif
lewis_e_m_017_010,mcai170101.tif|mcai170102.tif
lewis_e_m_017_011,mcai170111.tif|mcai170112.tif
lewis_e_m_017_012,mcai170121.tif|mcai170122.tif
lewis_e_m_017_013,mcai170133.tif|mcai170134.tif|mcai170135.tif|mcai170136.tif
lewis_e_m_017_014,mcai170141.tif|mcai170142.tif
lewis_e_m_017_015,mcai170151.tif|mcai170152.tif
lewis_e_m_017_016,mcai170161.tif|mcai170162.tif
lewis_e_m_017_017,mcai170171.tif|mcai170172.tif
lewis_e_m_017_018,mcai170181.tif|mcai170182.tif
lewis_e_m_017_019,mcai170191.tif|mcai170192.tif
lewis_e_m_017_020,mcai170201.tif|mcai170202.tif
lewis_e_m_017_021,mcai170211.tif|mcai170212.tif
lewis_e_m_017_022,mcai170221.tif|mcai170222.tif
lewis_e_m_017_023,mcai170231.tif|mcai170232.tif
lewis_e_m_018_001-003,mcai180011.tif|mcai180012.tif|mcai180023.tif|mcai180024.tif|mcai180025.tif|mcai180026.tif|mcai180033.tif|mcai180034.tif|mcai180035.tif|mcai180036.tif
lewis_e_m_018_004,mcai180041.tif|mcai180042.tif
lewis_e_m_018_005-008,mcai180051.tif|mcai180052.tif|mcai180061.tif|mcai180062.tif|mcai180071.tif|mcai180072.tif|mcai180080.tif|mcai180081.tif|mcai180082.tif
lewis_e_m_018_009,mcai180091.tif|mcai180092.tif
lewis_e_m_018_010,mcai180101.tif|mcai180102.tif
lewis_e_m_018_011,mcai180111.tif|mcai180112.tif
lewis_e_m_019_001,mcai190011.tif|mcai190012.tif
lewis_e_m_019_002,mcai190021.tif|mcai190022.tif
lewis_e_m_019_003,mcai190031.tif|mcai190032.tif
lewis_e_m_019_004,mcai190041.tif|mcai190042.tif
lewis_e_m_019_005,mcai190051.tif|mcai190052.tif
lewis_e_m_019_006,mcai190061.tif|mcai190062.tif
lewis_e_m_019_007,mcai190071.tif|mcai190072.tif
lewis_e_m_019_008,mcai190081.tif|mcai190082.tif
lewis_e_m_019_009,mcai190091.tif|mcai190092.tif
lewis_e_m_019_010,mcai190101.tif|mcai190102.tif
lewis_e_m_019_011,mcai190111.tif|mcai190112.tif
lewis_e_m_019_012,mcai190121.tif|mcai190122.tif
lewis_e_m_019_013,mcai190131.tif|mcai190132.tif
lewis_e_m_019_014,mcai190141.tif|mcai190142.tif
lewis_e_m_019_015,mcai190151.tif|mcai190152.tif
lewis_e_m_019_016,mcai190161.tif|mcai190162.tif
lewis_e_m_019_017,mcai190171.tif|mcai190172.tif
lewis_e_m_019_018,mcai190181.tif|mcai190182.tif
lewis_e_m_019_019,mcai190191.tif|mcai190192.tif
lewis_e_m_019_020,mcai190201.tif|mcai190202.tif
lewis_e_m_019_021,mcai190211.tif|mcai190212.tif
lewis_e_m_019_022,mcai190221.tif|mcai190222.tif
