folder_base,image files
lewis_e_m_043_012,mcai430121.tif|mcai430122.tif
lewis_e_m_043_013,mcai430131.tif|mcai430132.tif
lewis_e_m_043_014,mcai430141.tif|mcai430142.tif
lewis_e_m_043_015,mcai430151.tif|mcai430152.tif
lewis_e_m_043_016,mcai430161.tif|mcai430162.tif
lewis_e_m_043_017,mcai430171.tif|mcai430172.tif
lewis_e_m_043_018,mcai430181.tif|mcai430182.tif
lewis_e_m_043_019,mcai430191.tif|mcai430192.tif
lewis_e_m_043_001a,mcai4301a1.tif|mcai4301a2.tif
lewis_e_m_043_001b,mcai4301b1.tif|mcai4301b2.tif
lewis_e_m_043_001c-e,mcai4301c1.tif|mcai4301c2.tif|mcai4301d1.tif|mcai4301d2.tif|mcai4301e1.tif|mcai4301e2.tif
lewis_e_m_043_001f,mcai4301f1.tif|mcai4301f2.tif
lewis_e_m_043_001g,mcai4301g1.tif|mcai4301g2.tif
lewis_e_m_043_020,mcai430201.tif|mcai430202.tif
lewis_e_m_043_021,mcai430211.tif|mcai430212.tif
lewis_e_m_043_022a,mcai430223.tif|mcai430224.tif
lewis_e_m_043_022b,mcai430225.tif|mcai430226.tif
lewis_e_m_043_022c,mcai430227.tif|mcai430228.tif
lewis_e_m_043_023a,mcai430233.tif|mcai430234.tif
lewis_e_m_043_023b,mcai430235.tif|mcai430236.tif
lewis_e_m_043_023c,mcai430237.tif|mcai430238.tif
lewis_e_m_043_024,mcai430241.tif|mcai430242.tif
lewis_e_m_043_025,mcai430251.tif|mcai430252.tif
lewis_e_m_044_001,mcai440011.tif|mcai440012.tif
lewis_e_m_044_002,mcai440021.tif|mcai440022.tif
lewis_e_m_044_002a-003c,mcai440023.tif|mcai440024.tif|mcai440033.tif|mcai440034.tif|mcai440035.tif|mcai440036.tif|mcai440037.tif|mcai440038.tif
lewis_e_m_044_004-005,mcai440041.tif|mcai440042.tif|mcai440051.tif|mcai440052.tif
lewis_e_m_044_006,mcai440061.tif|mcai440062.tif
lewis_e_m_044_006a-b,mcai440063.tif|mcai440064.tif|mcai440065.tif|mcai440066.tif
lewis_e_m_044_007,mcai440071.tif|mcai440072.tif
lewis_e_m_044_008,mcai440081.tif|mcai440082.tif
lewis_e_m_044_008a,mcai440083.tif|mcai440084.tif
lewis_e_m_044_009,mcai440091.tif|mcai440092.tif
lewis_e_m_044_009a,mcai440093.tif|mcai440094.tif
lewis_e_m_044_010,mcai440101.tif|mcai440102.tif
lewis_e_m_044_011,mcai440110.tif|mcai440111.tif|mcai440112.tif
lewis_e_m_044_012,mcai440121.tif|mcai440122.tif
lewis_e_m_044_013,mcai440131.tif|mcai440132.tif
lewis_e_m_044_014,mcai440141.tif|mcai440142.tif
lewis_e_m_044_015,mcai440151.tif|mcai440152.tif
lewis_e_m_044_016,mcai440161.tif
lewis_e_m_044_017,mcai440171.tif|mcai440172.tif
lewis_e_m_044_018,mcai440181.tif|mcai440182.tif
lewis_e_m_044_019,mcai440191.tif|mcai440192.tif
lewis_e_m_044_020-022,mcai440201.tif|mcai440211.tif|mcai440221.tif
lewis_e_m_044_023,mcai440231.tif|mcai440232.tif
lewis_e_m_044_024,mcai440241.tif|mcai440242.tif
lewis_e_m_044_024a,mcai440243.tif|mcai440244.tif
lewis_e_m_044_025,mcai440251.tif|mcai440252.tif
lewis_e_m_044_026,mcai440261.tif|mcai440262.tif
lewis_e_m_044_027-028,mcai440271.tif|mcai440272.tif|mcai440281.tif|mcai440282.tif
lewis_e_m_045_001,mcai450010.tif|mcai450011.tif|mcai450012.tif
lewis_e_m_045_002,mcai450021.tif|mcai450022.tif
lewis_e_m_045_003,mcai450031.tif|mcai450032.tif
lewis_e_m_045_004,mcai450041.tif|mcai450042.tif
lewis_e_m_045_005,mcai450051.tif|mcai450052.tif
lewis_e_m_045_006-010,mcai450061.tif|mcai450062.tif|mcai450071.tif|mcai450072.tif|mcai450081.tif|mcai450082.tif|mcai450091.tif|mcai450092.tif|mcai450101.tif|mcai450102.tif
lewis_e_m_045_011,mcai450111.tif|mcai450112.tif
lewis_e_m_045_012,mcai450121.tif|mcai450122.tif
lewis_e_m_045_013,mcai450131.tif|mcai450132.tif
lewis_e_m_045_014,mcai450141.tif|mcai450142.tif
lewis_e_m_045_015-025,mcai450151.tif|mcai450152.tif|mcai450161.tif|mcai450162.tif|mcai450171.tif|mcai450172.tif|mcai450181.tif|mcai450182.tif|mcai450191.tif|mcai450192.tif|mcai450201.tif|mcai450202.tif|mcai450211.tif|mcai450212.tif|mcai450221.tif|mcai450222.tif|mcai450231.tif|mcai450232.tif|mcai450241.tif|mcai450242.tif|mcai450251.tif|mcai450252.tif
lewis_e_m_045_025,mcai450253.tif|mcai450254.tif
lewis_e_m_045_026,mcai450263.tif|mcai450264.tif|mcai450265.tif|mcai450266.tif
lewis_e_m_045_027,mcai450271.tif|mcai450272.tif
lewis_e_m_045_028,mcai450281.tif|mcai450282.tif
lewis_e_m_046_001a,mcai460013.tif|mcai460014.tif
lewis_e_m_046_001b,mcai460015.tif|mcai460016.tif
lewis_e_m_046_001c,mcai460017.tif|mcai460018.tif
lewis_e_m_046_002,mcai460021.tif|mcai460022.tif
lewis_e_m_046_003a-c,mcai460033.tif|mcai460034.tif|mcai460035.tif|mcai460036.tif|mcai460037.tif|mcai460038.tif
lewis_e_m_046_004,mcai460041.tif|mcai460042.tif
lewis_e_m_046_005a-b,mcai460053.tif|mcai460054.tif|mcai460055.tif|mcai460056.tif
lewis_e_m_046_006,mcai460061.tif|mcai460062.tif
lewis_e_m_046_007,mcai460071.tif|mcai460072.tif
lewis_e_m_046_008,mcai460081.tif|mcai460082.tif
lewis_e_m_046_009,mcai460091.tif|mcai460092.tif
lewis_e_m_046_010,mcai460101.tif|mcai460102.tif
lewis_e_m_046_011,mcai460111.tif|mcai460112.tif
lewis_e_m_046_012,mcai460121.tif|mcai460122.tif
lewis_e_m_046_013,mcai460131.tif
lewis_e_m_046_014,mcai460141.tif|mcai460142.tif
lewis_e_m_046_015,mcai460151.tif|mcai460152.tif
lewis_e_m_046_016,mcai460161.tif|mcai460162.tif
lewis_e_m_046_017,mcai460171.tif|mcai460172.tif
lewis_e_m_046_018,mcai460181.tif|mcai460182.tif
lewis_e_m_046_019,mcai460191.tif|mcai460192.tif
lewis_e_m_047_001,mcai470011.tif|mcai470012.tif
lewis_e_m_047_002,mcai470021.tif|mcai470022.tif
lewis_e_m_047_003,mcai470031.tif|mcai470032.tif
lewis_e_m_047_003a,mcai470033.tif|mcai470034.tif
lewis_e_m_047_004,mcai470041.tif|mcai470042.tif
lewis_e_m_047_005,mcai470051.tif|mcai470052.tif
lewis_e_m_047_006,mcai470061.tif|mcai470062.tif
lewis_e_m_047_007,mcai470071.tif
lewis_e_m_047_008,mcai470081.tif
lewis_e_m_047_009,mcai470091.tif
lewis_e_m_047_010,mcai470101.tif
lewis_e_m_047_011,mcai470111.tif|mcai470112.tif
lewis_e_m_047_011a,mcai470113.tif|mcai470114.tif
lewis_e_m_047_012-015,mcai470121.tif|mcai470122.tif|mcai470131.tif|mcai470132.tif|mcai470141.tif|mcai470142.tif|mcai470151.tif|mcai470152.tif
lewis_e_m_047_015,mcai470153.tif
lewis_e_m_047_016,mcai470161.tif
lewis_e_m_047_017,mcai470171.tif|mcai470172.tif
lewis_e_m_047_018-020,mcai470181.tif|mcai470182.tif|mcai470191.tif|mcai470192.tif|mcai470201.tif|mcai470202.tif
lewis_e_m_047_021-022,mcai470211.tif|mcai470212.tif|mcai470221.tif|mcai470222.tif
lewis_e_m_048_001,mcai480011.tif|mcai480012.tif
lewis_e_m_048_002,mcai480021.tif|mcai480022.tif
lewis_e_m_048_003,mcai480031.tif|mcai480032.tif
lewis_e_m_048_003a,mcai480033.tif
lewis_e_m_048_004,mcai480041.tif|mcai480042.tif
lewis_e_m_048_005,mcai480051.tif|mcai480052.tif
lewis_e_m_048_006,mcai480061.tif|mcai480062.tif
lewis_e_m_048_007,mcai480071.tif|mcai480072.tif
lewis_e_m_048_008,mcai480081.tif|mcai480082.tif
lewis_e_m_048_009,mcai480091.tif|mcai480092.tif
lewis_e_m_048_010a-e,mcai480101.tif|mcai480102.tif|mcai48101a.tif|mcai48101b.tif|mcai48101c.tif|mcai48101d.tif|mcai48101e.tif|mcai48102a.tif|mcai48102b.tif|mcai48102c.tif|mcai48102d.tif|mcai48102e.tif
lewis_e_m_048_011,mcai480111.tif|mcai480112.tif
lewis_e_m_048_012-013,mcai480121.tif|mcai480122.tif|mcai480131.tif|mcai480132.tif
lewis_e_m_048_014,mcai480141.tif|mcai480142.tif
lewis_e_m_048_015,mcai480151.tif|mcai480152.tif
lewis_e_m_048_016,mcai480161.tif|mcai480162.tif
lewis_e_m_048_017,mcai480171.tif|mcai480172.tif
lewis_e_m_048_018-020,mcai480181.tif|mcai480182.tif|mcai480191.tif|mcai480192.tif|mcai480201.tif|mcai480202.tif
lewis_e_m_048_021,mcai480211.tif|mcai480212.tif
lewis_e_m_048_022-023,mcai480221.tif|mcai480222.tif|mcai480231.tif|mcai480232.tif
lewis_e_m_048_024,mcai480241.tif|mcai480242.tif
lewis_e_m_048_025-026,mcai480251.tif|mcai480252.tif|mcai480261.tif|mcai480262.tif
lewis_e_m_049_001,mcai490011.tif|mcai490012.tif
lewis_e_m_049_002,mcai490021.tif|mcai490022.tif
lewis_e_m_049_003,mcai490031.tif|mcai490032.tif
lewis_e_m_049_004,mcai490041.tif|mcai490042.tif
lewis_e_m_049_005,mcai490051.tif|mcai490052.tif
lewis_e_m_049_007,mcai490071.tif|mcai490072.tif
lewis_e_m_049_008,mcai490080.tif|mcai490081.tif|mcai490082.tif
lewis_e_m_049_009,mcai490091.tif|mcai490092.tif
lewis_e_m_049_010,mcai490101.tif|mcai490102.tif
lewis_e_m_049_011,mcai490111.tif|mcai490112.tif
lewis_e_m_049_012,mcai490121.tif|mcai490122.tif
lewis_e_m_050_001,mcai500011.tif|mcai500012.tif
lewis_e_m_050_002,mcai500021.tif|mcai500022.tif
lewis_e_m_050_003,mcai500031.tif|mcai500032.tif
lewis_e_m_050_004,mcai500041.tif|mcai500042.tif
lewis_e_m_050_005,mcai500051.tif|mcai500052.tif
lewis_e_m_050_006,mcai500061.tif|mcai500062.tif
lewis_e_m_050_007,mcai500071.tif|mcai500072.tif
lewis_e_m_063_001-031,mcai630011.tif|mcai630012.tif|mcai630021.tif|mcai630022.tif|mcai630031.tif|mcai630032.tif|mcai630041.tif|mcai630042.tif|mcai630051.tif|mcai630052.tif|mcai630061.tif|mcai630062.tif|mcai630071.tif|mcai630072.tif|mcai630081.tif|mcai630082.tif|mcai630091.tif|mcai630092.tif|mcai630101.tif|mcai630102.tif|mcai630111.tif|mcai630112.tif|mcai630121.tif|mcai630122.tif|mcai630131.tif|mcai630132.tif|mcai630141.tif|mcai630142.tif|mcai630151.tif|mcai630152.tif|mcai630161.tif|mcai630162.tif|mcai630171.tif|mcai630172.tif|mcai630181.tif|mcai630182.tif|mcai630191.tif|mcai630192.tif|mcai630201.tif|mcai630202.tif|mcai630211.tif|mcai630212.tif|mcai630221.tif|mcai630222.tif|mcai630231.tif|mcai630232.tif|mcai630241.tif|mcai630242.tif|mcai630251.tif|mcai630252.tif|mcai630261.tif|mcai630262.tif|mcai630271.tif|mcai630272.tif|mcai630281.tif|mcai630282.tif|mcai630291.tif|mcai630292.tif|mcai630301.tif|mcai630302.tif|mcai630311.tif|mcai630312.tif
lewis_e_m_064_001,mcai640011.tif|mcai640012.tif
lewis_e_m_064_002,mcai640021.tif|mcai640022.tif
lewis_e_m_064_003,mcai640031.tif|mcai640032.tif
lewis_e_m_064_004,mcai640041.tif|mcai640042.tif
lewis_e_m_064_005,mcai640051.tif|mcai640052.tif
lewis_e_m_064_006,mcai640061.tif|mcai640062.tif
lewis_e_m_064_007,mcai640071.tif|mcai640072.tif
lewis_e_m_064_008,mcai640081.tif|mcai640082.tif
lewis_e_m_064_009,mcai640091.tif|mcai640092.tif
lewis_e_m_064_010,mcai640101.tif|mcai640102.tif
lewis_e_m_064_011,mcai640111.tif|mcai640112.tif|mcai640113.tif|mcai640114.tif
lewis_e_m_064_012,mcai640121.tif|mcai640122.tif
lewis_e_m_064_013,mcai640131.tif|mcai640132.tif
lewis_e_m_064_014,mcai640141.tif|mcai640142.tif|mcai640143.tif|mcai640144.tif
lewis_e_m_064_015,mcai640151.tif|mcai640152.tif
lewis_e_m_064_016,mcai640161.tif|mcai640162.tif
lewis_e_m_064_017,mcai640171.tif|mcai640172.tif
lewis_e_m_064_018,mcai640181.tif|mcai640182.tif
lewis_e_m_064_019,mcai640191.tif|mcai640192.tif|mcai640193.tif|mcai640194.tif
lewis_e_m_064_020,mcai640201.tif|mcai640202.tif|mcai640203.tif|mcai640204.tif
lewis_e_m_064_021,mcai640211.tif|mcai640212.tif|mcai640213.tif|mcai640214.tif
lewis_e_m_064_022,mcai640221.tif|mcai640222.tif|mcai640223.tif|mcai640224.tif
lewis_e_m_064_023,mcai640231.tif|mcai640232.tif|mcai640233.tif|mcai640234.tif
lewis_e_m_064_024,mcai640241.tif|mcai640242.tif|mcai640243.tif|mcai640244.tif
lewis_e_m_064_025,mcai640251.tif|mcai640252.tif|mcai640253.tif|mcai640254.tif
lewis_e_m_064_026,mcai640261.tif|mcai640262.tif|mcai640263.tif|mcai640264.tif
lewis_e_m_064_027,mcai640271.tif|mcai640272.tif|mcai640273.tif|mcai640274.tif
lewis_e_m_064_028,mcai640281.tif|mcai640282.tif
lewis_e_m_065_001,mcai650011.tif|mcai650012.tif
lewis_e_m_065_002,mcai650021.tif|mcai650022.tif
lewis_e_m_065_003,mcai650031.tif|mcai650032.tif
lewis_e_m_065_004,mcai650041.tif|mcai650042.tif
lewis_e_m_065_005,mcai650051.tif|mcai650052.tif
lewis_e_m_065_006,mcai650061.tif|mcai650062.tif
lewis_e_m_065_007,mcai650071.tif|mcai650072.tif
lewis_e_m_065_008,mcai650081.tif|mcai650082.tif
lewis_e_m_065_009,mcai650091.tif|mcai650092.tif
lewis_e_m_065_010,mcai650101.tif|mcai650102.tif
lewis_e_m_065_011,mcai650111.tif|mcai650112.tif
lewis_e_m_065_012,mcai650121.tif|mcai650122.tif
lewis_e_m_065_013,mcai650131.tif|mcai650132.tif
lewis_e_m_065_014,mcai650141.tif|mcai650142.tif
lewis_e_m_065_015,mcai650151.tif|mcai650152.tif
lewis_e_m_065_016,mcai650161.tif|mcai650162.tif
lewis_e_m_065_017,mcai650171.tif|mcai650172.tif
lewis_e_m_065_018,mcai650181.tif|mcai650182.tif
lewis_e_m_065_019,mcai650191.tif|mcai650192.tif
lewis_e_m_065_020,mcai650201.tif|mcai650202.tif
lewis_e_m_065_021,mcai650211.tif|mcai650212.tif
lewis_e_m_065_022,mcai650221.tif|mcai650222.tif
lewis_e_m_065_023,mcai650231.tif|mcai650232.tif
lewis_e_m_065_024,mcai650241.tif|mcai650242.tif
lewis_e_m_065_025,mcai650251.tif|mcai650252.tif
lewis_e_m_065_026,mcai650261.tif|mcai650262.tif
lewis_e_m_065_027,mcai650271.tif|mcai650272.tif
lewis_e_m_065_028,mcai650281.tif|mcai650282.tif
lewis_e_m_065_029,mcai650291.tif|mcai650292.tif
lewis_e_m_065_030,mcai650301.tif|mcai650302.tif
lewis_e_m_065_031,mcai650311.tif|mcai650312.tif
lewis_e_m_065_032,mcai650321.tif|mcai650322.tif
lewis_e_m_065_033,mcai650331.tif|mcai650332.tif
lewis_e_m_065_034,mcai650341.tif|mcai650342.tif
lewis_e_m_065_035,mcai650351.tif|mcai650352.tif
lewis_e_m_065_036,mcai650361.tif|mcai650362.tif
lewis_e_m_065_037,mcai650371.tif|mcai650372.tif
lewis_e_m_065_038,mcai650381.tif|mcai650382.tif
lewis_e_m_065_039,mcai650391.tif|mcai650392.tif
lewis_e_m_065_040,mcai650401.tif|mcai650402.tif
lewis_e_m_065_041,mcai650411.tif|mcai650412.tif
lewis_e_m_065_042,mcai650421.tif|mcai650422.tif
lewis_e_m_065_043,mcai650431.tif|mcai650432.tif
lewis_e_m_065_044,mcai650441.tif|mcai650442.tif
lewis_e_m_065_045,mcai650451.tif|mcai650452.tif
lewis_e_m_065_046,mcai650461.tif|mcai650462.tif
lewis_e_m_065_047,mcai650471.tif|mcai650472.tif
lewis_e_m_065_048,mcai650481.tif|mcai650482.tif
lewis_e_m_065_049,mcai650491.tif|mcai650492.tif
lewis_e_m_065_050,mcai650501.tif|mcai650502.tif
lewis_e_m_065_051,mcai650511.tif|mcai650512.tif
lewis_e_m_065_052,mcai650521.tif|mcai650522.tif
lewis_e_m_065_053,mcai650531.tif|mcai650532.tif
lewis_e_m_065_054,mcai650541.tif|mcai650542.tif
lewis_e_m_065_055,mcai650551.tif|mcai650552.tif
lewis_e_m_065_056,mcai650561.tif|mcai650562.tif
lewis_e_m_065_057,mcai650571.tif|mcai650572.tif
lewis_e_m_065_058,mcai650581.tif|mcai650582.tif
lewis_e_m_065_059,mcai650591.tif|mcai650592.tif
lewis_e_m_065_060,mcai650601.tif|mcai650602.tif
lewis_e_m_065_061,mcai650611.tif|mcai650612.tif
lewis_e_m_065_062,mcai650621.tif|mcai650622.tif
lewis_e_m_065_063,mcai650631.tif|mcai650632.tif
lewis_e_m_065_064,mcai650641.tif|mcai650642.tif
lewis_e_m_065_065,mcai650651.tif|mcai650652.tif
lewis_e_m_065_066,mcai650661.tif|mcai650662.tif
lewis_e_m_065_067,mcai650671.tif|mcai650672.tif
lewis_e_m_065_068,mcai650681.tif|mcai650682.tif
lewis_e_m_065_069,mcai650691.tif|mcai650692.tif
lewis_e_m_065_070,mcai650701.tif|mcai650702.tif
lewis_e_m_065_071,mcai650711.tif|mcai650712.tif
lewis_e_m_065_072,mcai650721.tif|mcai650722.tif
lewis_e_m_065_073,mcai650731.tif|mcai650732.tif
lewis_e_m_065_074,mcai650741.tif|mcai650742.tif
lewis_e_m_065_075,mcai650751.tif|mcai650752.tif
lewis_e_m_065_076,mcai650761.tif|mcai650762.tif
lewis_e_m_065_077,mcai650771.tif|mcai650772.tif
lewis_e_m_065_078,mcai650781.tif|mcai650782.tif
lewis_e_m_066_001a-b,mcai660013.tif|mcai660014.tif|mcai660015.tif|mcai660016.tif
lewis_e_m_066_002-003h,mcai660021.tif|mcai660022.tif|mcai660031.tif|mcai660032.tif|mcai66021a.tif|mcai66021b.tif|mcai66021c.tif|mcai66021d.tif|mcai66021e.tif|mcai66021f.tif|mcai66021g.tif|mcai66021h.tif|mcai66021i.tif|mcai66021j.tif|mcai66022a.tif|mcai66022b.tif|mcai66022c.tif|mcai66022d.tif|mcai66022e.tif|mcai66022f.tif|mcai66022g.tif|mcai66022h.tif|mcai66022i.tif|mcai66022j.tif|mcai66031a.tif|mcai66031b.tif|mcai66031c.tif|mcai66031d.tif|mcai66031e.tif|mcai66031f.tif|mcai66031g.tif|mcai66031h.tif|mcai66032a.tif|mcai66032b.tif|mcai66032c.tif|mcai66032d.tif|mcai66032e.tif|mcai66032f.tif|mcai66032g.tif|mcai66032h.tif
lewis_e_m_066_004,mcai660041.tif|mcai660042.tif
lewis_e_m_066_005,mcai660051.tif|mcai660052.tif
lewis_e_m_066_006,mcai660061.tif|mcai660062.tif
lewis_e_m_066_007,mcai660071.tif
lewis_e_m_066_008,mcai660081.tif|mcai660082.tif
lewis_e_m_066_009,mcai660091.tif|mcai660092.tif
lewis_e_m_066_010,mcai660101.tif|mcai660102.tif
lewis_e_m_066_011,mcai660111.tif|mcai660112.tif
lewis_e_m_066_012,mcai660121.tif|mcai660122.tif
lewis_e_m_066_013-014,mcai660131.tif|mcai660132.tif|mcai660141.tif|mcai660142.tif
lewis_e_m_066_015-016,mcai660151.tif|mcai660152.tif|mcai660161.tif|mcai660162.tif
lewis_e_m_066_016a,mcai660163.tif|mcai660164.tif
lewis_e_m_066_017,mcai660171.tif|mcai660172.tif
lewis_e_m_066_018,mcai660181.tif|mcai660182.tif
lewis_e_m_066_019,mcai660191.tif|mcai660192.tif
lewis_e_m_066_020,mcai660201.tif|mcai660202.tif
lewis_e_m_066_021,mcai660211.tif
lewis_e_m_066_022,mcai660221.tif|mcai660222.tif
lewis_e_m_066_023,mcai660231.tif|mcai660232.tif
lewis_e_m_066_024-025,mcai660241.tif|mcai660242.tif|mcai660251.tif|mcai660252.tif
lewis_e_m_066_026,mcai660261.tif|mcai660262.tif
lewis_e_m_066_032,mcai66032da.tif
lewis_e_m_067_001,mcai670011.tif|mcai670012.tif
lewis_e_m_067_002,mcai670021.tif|mcai670022.tif
lewis_e_m_067_003,mcai670031.tif|mcai670032.tif
lewis_e_m_067_004,mcai670041.tif|mcai670042.tif
lewis_e_m_067_005,mcai670051.tif|mcai670052.tif
lewis_e_m_067_006,mcai670061.tif|mcai670062.tif
lewis_e_m_067_007,mcai670071.tif|mcai670072.tif
lewis_e_m_067_008,mcai670081.tif|mcai670082.tif
lewis_e_m_067_009,mcai670091.tif|mcai670092.tif
lewis_e_m_067_010,mcai670101.tif|mcai670102.tif
lewis_e_m_067_011,mcai670111.tif|mcai670112.tif
lewis_e_m_067_012,mcai670121.tif|mcai670122.tif
lewis_e_m_067_013-016,mcai670131.tif|mcai670132.tif|mcai670141.tif|mcai670142.tif|mcai670151.tif|mcai670152.tif|mcai670161.tif|mcai670162.tif
lewis_e_m_067_017,mcai670171.tif|mcai670173.tif|mcai670174.tif
lewis_e_m_067_018,mcai670181.tif|mcai670182.tif
lewis_e_m_067_019,mcai670191.tif|mcai670192.tif
lewis_e_m_067_020,mcai670201.tif|mcai670202.tif
lewis_e_m_067_021,mcai670211.tif|mcai670212.tif
lewis_e_m_067_022,mcai670221.tif|mcai670222.tif
lewis_e_m_067_023,mcai670231.tif|mcai670232.tif
lewis_e_m_067_024,mcai670241.tif|mcai670242.tif
lewis_e_m_067_025,mcai670251.tif|mcai670252.tif
lewis_e_m_067_026,mcai670261.tif|mcai670262.tif
lewis_e_m_067_027,mcai670271.tif|mcai670272.tif
lewis_e_m_068_001,mcai680011.tif|mcai680012.tif
lewis_e_m_068_002,mcai680021.tif|mcai680022.tif
lewis_e_m_068_003-006,mcai680031.tif|mcai680032.tif|mcai680041.tif|mcai680042.tif|mcai680051.tif|mcai680052.tif|mcai680061.tif|mcai680062.tif
lewis_e_m_068_007-009,mcai680073.tif|mcai680074.tif|mcai680075.tif|mcai680076.tif|mcai680077.tif|mcai680081.tif|mcai680082.tif|mcai680091.tif|mcai680092.tif
lewis_e_m_068_010-011,mcai680101.tif|mcai680102.tif|mcai680111.tif|mcai680112.tif
lewis_e_m_068_012,mcai680121.tif|mcai680122.tif
lewis_e_m_068_013,mcai680131.tif|mcai680132.tif
lewis_e_m_068_014,mcai680141.tif|mcai680142.tif
lewis_e_m_068_015,mcai680151.tif|mcai680152.tif
lewis_e_m_068_016,mcai680161.tif|mcai680162.tif
lewis_e_m_068_017-018,mcai680171.tif|mcai680172.tif|mcai680181.tif|mcai680182.tif
lewis_e_m_068_019,mcai680191.tif|mcai680192.tif
lewis_e_m_068_020,mcai680201.tif|mcai680202.tif
lewis_e_m_068_021,mcai680211.tif|mcai680212.tif
lewis_e_m_068_022,mcai680221.tif|mcai680222.tif
lewis_e_m_069_001,mcai690011.tif|mcai690012.tif
lewis_e_m_069_002-005,mcai690021.tif|mcai690022.tif|mcai690031.tif|mcai690032.tif|mcai690041.tif|mcai690042.tif|mcai690051.tif|mcai690052.tif
lewis_e_m_069_006-008,mcai690061.tif|mcai690062.tif|mcai690071.tif|mcai690072.tif|mcai690080.tif|mcai690081.tif|mcai690082.tif
lewis_e_m_069_009,mcai690091.tif|mcai690092.tif
lewis_e_m_069_010,mcai690101.tif|mcai690102.tif
lewis_e_m_069_011,mcai690111.tif|mcai690112.tif
lewis_e_m_069_012-013,mcai690121.tif|mcai690122.tif|mcai690123.tif|mcai690124.tif|mcai690131.tif|mcai690132.tif
lewis_e_m_069_014,mcai690141.tif|mcai690142.tif
lewis_e_m_069_015-017,mcai690151.tif|mcai690152.tif|mcai690161.tif|mcai690162.tif|mcai690171.tif|mcai690172.tif
lewis_e_m_069_018,mcai690181.tif|mcai690182.tif
lewis_e_m_069_019-020,mcai690191.tif|mcai690192.tif|mcai690201.tif|mcai690202.tif
lewis_e_m_069_021,mcai690211.tif|mcai690212.tif
lewis_e_m_069_022,mcai690221.tif|mcai690222.tif
lewis_e_m_070_001,mcai700011.tif|mcai700012.tif
lewis_e_m_070_002,mcai700021.tif|mcai700022.tif
